id,SalePrice
102269,14
102270,9
102271,11
102272,12
102273,9
102274,10
102275,10
102276,9
102277,13
102278,7
102279,13
102280,12
102281,9
102282,10
102283,11
102284,12
102285,8
102286,9
102287,5
102288,13
102289,14
102290,11
102291,9
102292,7
102293,5
102294,11
102295,10
102296,10
102297,10
102298,10
102299,9
102300,9
102301,10
102302,10
102303,11
102304,10
102305,11
102306,11
102307,11
102308,7
102309,13
102310,10
102311,10
102312,8
102313,10
102314,11
102315,7
102316,8
102317,9
102318,9
102319,15
102320,10
102321,12
102322,11
102323,11
102324,16
102325,15
102326,13
102327,9
102328,7
102329,15
102330,12
102331,13
102332,8
102333,12
102334,10
102335,9
102336,11
102337,12
102338,10
102339,9
102340,9
102341,9
102342,10
102343,7
102344,7
102345,13
102346,11
102347,4
102348,6
102349,9
102350,10
102351,10
102352,6
102353,11
102354,10
102355,9
102356,11
102357,12
102358,10
102359,9
102360,12
102361,12
102362,8
102363,11
102364,8
102365,7
102366,9
102367,9
102368,7
102369,11
102370,7
102371,11
102372,6
102373,11
102374,6
102375,8
102376,13
102377,10
102378,4
102379,9
102380,8
102381,6
102382,10
102383,13
102384,10
102385,11
102386,7
102387,10
102388,10
102389,11
102390,9
102391,7
102392,7
102393,7
102394,12
102395,8
102396,9
102397,13
102398,7
102399,6
102400,12
102401,5
102402,11
102403,8
102404,6
102405,4
102406,8
102407,8
102408,11
102409,11
102410,10
102411,8
102412,7
102413,12
102414,12
102415,11
102416,19
102417,11
102418,6
102419,13
102420,10
102421,10
102422,12
102423,7
102424,14
102425,6
102426,9
102427,8
102428,7
102429,10
102430,7
102431,9
102432,11
102433,12
102434,9
102435,13
102436,8
102437,9
102438,13
102439,11
102440,11
102441,12
102442,8
102443,10
102444,10
102445,9
102446,15
102447,11
102448,14
102449,8
102450,10
102451,7
102452,10
102453,11
102454,11
102455,12
102456,7
102457,10
102458,8
102459,9
102460,11
102461,8
102462,15
102463,12
102464,17
102465,13
102466,10
102467,11
102468,13
102469,7
102470,10
102471,11
102472,11
102473,14
102474,11
102475,13
102476,10
102477,10
102478,14
102479,5
102480,15
102481,10
102482,8
102483,11
102484,13
102485,10
102486,6
102487,10
102488,6
102489,10
102490,9
102491,8
102492,12
102493,11
102494,10
102495,10
102496,12
102497,7
102498,9
102499,7
102500,10
102501,6
102502,13
102503,9
102504,6
102505,15
102506,9
102507,15
102508,11
102509,15
102510,18
102511,15
102512,10
102513,8
102514,9
102515,10
102516,8
102517,7
102518,13
102519,13
102520,9
102521,7
102522,12
102523,9
102524,7
102525,7
102526,7
102527,7
102528,9
102529,11
102530,8
102531,12
102532,6
102533,9
102534,7
102535,10
102536,14
102537,11
102538,12
102539,5
102540,9
102541,11
102542,11
102543,15
102544,8
102545,10
102546,10
102547,8
102548,10
102549,11
102550,17
102551,10
102552,6
102553,12
102554,10
102555,9
102556,9
102557,13
102558,18
102559,5
102560,8
102561,8
102562,9
102563,13
102564,10
102565,7
102566,6
102567,9
102568,8
102569,13
102570,13
102571,10
102572,9
102573,10
102574,11
102575,9
102576,9
102577,13
102578,10
102579,10
102580,5
102581,11
102582,10
102583,14
102584,8
102585,12
102586,8
102587,10
102588,8
102589,9
102590,12
102591,10
102592,9
102593,9
102594,10
102595,5
102596,7
102597,6
102598,8
102599,10
102600,12
102601,6
102602,10
102603,11
102604,9
102605,10
102606,10
102607,11
102608,9
102609,11
102610,11
102611,9
102612,9
102613,11
102614,10
102615,7
102616,15
102617,11
102618,9
102619,13
102620,10
102621,6
102622,12
102623,9
102624,7
102625,9
102626,9
102627,11
102628,12
102629,8
102630,14
102631,11
102632,7
102633,17
102634,8
102635,10
102636,10
102637,11
102638,9
102639,10
102640,8
102641,10
102642,7
102643,8
102644,12
102645,12
102646,10
102647,9
102648,10
102649,11
102650,11
102651,5
102652,9
102653,14
102654,8
102655,8
102656,15
102657,13
102658,9
102659,12
102660,12
102661,10
102662,15
102663,10
102664,9
102665,12
102666,11
102667,13
102668,12
102669,10
102670,7
102671,6
102672,8
102673,9
102674,11
102675,12
102676,8
102677,10
102678,9
102679,14
102680,10
102681,10
102682,10
102683,11
102684,7
102685,9
102686,10
102687,10
102688,10
102689,9
102690,12
102691,3
102692,11
102693,12
102694,10
102695,6
102696,12
102697,13
102698,11
102699,10
102700,6
102701,11
102702,6
102703,12
102704,11
102705,13
102706,14
102707,10
102708,7
102709,11
102710,13
102711,10
102712,11
102713,10
102714,9
102715,12
102716,7
102717,8
102718,10
102719,14
102720,8
102721,14
102722,10
102723,4
102724,11
102725,10
102726,12
102727,8
102728,6
102729,8
102730,5
102731,14
102732,13
102733,10
102734,7
102735,17
102736,10
102737,7
102738,10
102739,9
102740,12
102741,16
102742,11
102743,10
102744,9
102745,11
102746,7
102747,10
102748,9
102749,12
102750,8
102751,13
102752,11
102753,9
102754,9
102755,16
102756,11
102757,10
102758,12
102759,6
102760,11
102761,16
102762,10
102763,8
102764,9
102765,9
102766,9
102767,12
102768,11
102769,9
102770,8
102771,11
102772,12
102773,9
102774,10
102775,13
102776,7
102777,7
102778,7
102779,13
102780,9
102781,9
102782,11
102783,12
102784,9
102785,9
102786,11
102787,7
102788,5
102789,11
102790,9
102791,10
102792,13
102793,9
102794,11
102795,11
102796,9
102797,11
102798,19
102799,7
102800,7
102801,9
102802,14
102803,8
102804,3
102805,12
102806,13
102807,13
102808,11
102809,9
102810,17
102811,14
102812,9
102813,11
102814,14
102815,14
102816,10
102817,10
102818,9
102819,8
102820,12
102821,11
102822,8
102823,9
102824,7
102825,10
102826,12
102827,11
102828,10
102829,7
102830,12
102831,9
102832,11
102833,10
102834,7
102835,12
102836,8
102837,8
102838,4
102839,11
102840,12
102841,4
102842,9
102843,12
102844,13
102845,12
102846,9
102847,10
102848,15
102849,10
102850,13
102851,7
102852,9
102853,15
102854,11
102855,8
102856,8
102857,13
102858,15
102859,11
102860,15
102861,10
102862,10
102863,6
102864,9
102865,11
102866,8
102867,9
102868,6
102869,14
102870,11
102871,11
102872,12
102873,10
102874,10
102875,12
102876,11
102877,8
102878,7
102879,4
102880,10
102881,9
102882,9
102883,12
102884,9
102885,8
102886,9
102887,11
102888,4
102889,8
102890,8
102891,11
102892,5
102893,10
102894,11
102895,11
102896,14
102897,10
102898,9
102899,11
102900,9
102901,11
102902,11
102903,6
102904,8
102905,12
102906,5
102907,13
102908,10
102909,11
102910,10
102911,11
102912,5
102913,9
102914,8
102915,13
102916,15
102917,8
102918,6
102919,6
102920,7
102921,11
102922,14
102923,10
102924,12
102925,9
102926,11
102927,12
102928,7
102929,8
102930,8
102931,13
102932,9
102933,7
102934,13
102935,6
102936,8
102937,9
102938,12
102939,6
102940,7
102941,7
102942,8
102943,12
102944,6
102945,8
102946,13
102947,9
102948,10
102949,11
102950,10
102951,8
102952,8
102953,9
102954,9
102955,14
102956,8
102957,9
102958,11
102959,16
102960,11
102961,4
102962,8
102963,9
102964,9
102965,12
102966,9
102967,11
102968,7
102969,14
102970,13
102971,9
102972,11
102973,11
102974,11
102975,10
102976,13
102977,8
102978,10
102979,10
102980,13
102981,12
102982,10
102983,8
102984,14
102985,9
102986,8
102987,15
102988,11
102989,7
102990,11
102991,9
102992,6
102993,11
102994,7
102995,14
102996,13
102997,10
102998,10
102999,5
103000,9
103001,10
103002,13
103003,7
103004,11
103005,8
103006,12
103007,15
103008,7
103009,10
103010,9
103011,12
103012,16
103013,7
103014,5
103015,10
103016,5
103017,8
103018,11
103019,10
103020,13
103021,9
103022,12
103023,13
103024,14
103025,12
103026,6
103027,12
103028,8
103029,10
103030,10
103031,11
103032,15
103033,7
103034,8
103035,9
103036,10
103037,10
103038,10
103039,8
103040,10
103041,9
103042,5
103043,12
103044,10
103045,6
103046,7
103047,13
103048,11
103049,7
103050,13
103051,10
103052,7
103053,12
103054,8
103055,13
103056,10
103057,9
103058,11
103059,12
103060,4
103061,10
103062,12
103063,7
103064,16
103065,12
103066,8
103067,10
103068,9
103069,10
103070,10
103071,11
103072,11
103073,8
103074,10
103075,12
103076,11
103077,8
103078,12
103079,9
103080,10
103081,9
103082,11
103083,13
103084,9
103085,9
103086,12
103087,9
103088,9
103089,7
103090,10
103091,16
103092,9
103093,10
103094,13
103095,11
103096,15
103097,11
103098,11
103099,17
103100,12
103101,9
103102,9
103103,9
103104,9
103105,9
103106,10
103107,8
103108,11
103109,10
103110,8
103111,8
103112,9
103113,15
103114,9
103115,10
103116,12
103117,7
103118,8
103119,9
103120,8
103121,8
103122,11
103123,13
103124,9
103125,13
103126,11
103127,9
103128,10
103129,12
103130,10
103131,10
103132,10
103133,12
103134,9
103135,9
103136,9
103137,7
103138,10
103139,9
103140,11
103141,12
103142,11
103143,8
103144,15
103145,7
103146,8
103147,10
103148,11
103149,7
103150,9
103151,7
103152,12
103153,8
103154,9
103155,11
103156,12
103157,9
103158,9
103159,7
103160,17
103161,7
103162,15
103163,11
103164,13
103165,17
103166,14
103167,8
103168,10
103169,10
103170,10
103171,11
103172,11
103173,14
103174,10
103175,13
103176,5
103177,17
103178,4
103179,8
103180,9
103181,10
103182,10
103183,14
103184,10
103185,8
103186,7
103187,7
103188,9
103189,7
103190,14
103191,11
103192,9
103193,9
103194,17
103195,11
103196,9
103197,9
103198,11
103199,8
103200,9
103201,13
103202,8
103203,12
103204,7
103205,11
103206,15
103207,6
103208,7
103209,9
103210,17
103211,7
103212,16
103213,6
103214,10
103215,10
103216,17
103217,9
103218,10
103219,10
103220,10
103221,12
103222,9
103223,20
103224,9
103225,12
103226,9
103227,8
103228,13
103229,9
103230,10
103231,8
103232,10
103233,11
103234,11
103235,11
103236,10
103237,14
103238,13
103239,8
103240,11
103241,7
103242,14
103243,10
103244,8
103245,4
103246,13
103247,13
103248,8
103249,16
103250,10
103251,8
103252,9
103253,8
103254,9
103255,10
103256,11
103257,9
103258,8
103259,7
103260,10
103261,12
103262,7
103263,11
103264,9
103265,8
103266,10
103267,10
103268,11
103269,9
103270,12
103271,12
103272,8
103273,12
103274,7
103275,9
103276,13
103277,4
103278,12
103279,11
103280,9
103281,13
103282,11
103283,13
103284,12
103285,11
103286,15
103287,9
103288,9
103289,13
103290,11
103291,16
103292,12
103293,6
103294,8
103295,15
103296,10
103297,6
103298,13
103299,5
103300,11
103301,12
103302,11
103303,10
103304,11
103305,10
103306,8
103307,9
103308,12
103309,8
103310,8
103311,7
103312,8
103313,8
103314,7
103315,8
103316,10
103317,11
103318,7
103319,9
103320,14
103321,11
103322,6
103323,13
103324,10
103325,7
103326,8
103327,10
103328,16
103329,11
103330,8
103331,11
103332,11
103333,7
103334,11
103335,10
103336,8
103337,13
103338,10
103339,15
103340,13
103341,11
103342,10
103343,9
103344,9
103345,9
103346,13
103347,11
103348,16
103349,8
103350,10
103351,11
103352,7
103353,12
103354,6
103355,19
103356,10
103357,11
103358,12
103359,11
103360,10
103361,11
103362,11
103363,6
103364,10
103365,9
103366,18
103367,9
103368,12
103369,6
103370,11
103371,10
103372,10
103373,13
103374,9
103375,10
103376,9
103377,12
103378,9
103379,10
103380,9
103381,4
103382,4
103383,12
103384,10
103385,9
103386,10
103387,9
103388,10
103389,8
103390,8
103391,9
103392,8
103393,8
103394,10
103395,5
103396,9
103397,9
103398,13
103399,9
103400,16
103401,6
103402,4
103403,8
103404,9
103405,5
103406,12
103407,8
103408,12
103409,10
103410,9
103411,11
103412,9
103413,6
103414,12
103415,12
103416,9
103417,13
103418,11
103419,5
103420,12
103421,7
103422,9
103423,9
103424,7
103425,9
103426,7
103427,12
103428,15
103429,8
103430,8
103431,9
103432,8
103433,11
103434,9
103435,12
103436,9
103437,14
103438,11
103439,12
103440,8
103441,8
103442,9
103443,8
103444,7
103445,11
103446,10
103447,12
103448,6
103449,10
103450,12
103451,11
103452,8
103453,11
103454,11
103455,8
103456,10
103457,12
103458,8
103459,6
103460,11
103461,20
103462,12
103463,10
103464,13
103465,7
103466,10
103467,15
103468,5
103469,10
103470,10
103471,13
103472,10
103473,9
103474,10
103475,8
103476,6
103477,12
103478,10
103479,10
103480,11
103481,7
103482,20
103483,9
103484,7
103485,12
103486,11
103487,8
103488,11
103489,9
103490,18
103491,8
103492,11
103493,10
103494,9
103495,7
103496,15
103497,11
103498,10
103499,18
103500,4
103501,16
103502,9
103503,11
103504,5
103505,13
103506,8
103507,10
103508,8
103509,6
103510,8
103511,8
103512,10
103513,11
103514,12
103515,10
103516,16
103517,9
103518,10
103519,9
103520,10
103521,11
103522,13
103523,15
103524,11
103525,9
103526,9
103527,13
103528,10
103529,10
103530,9
103531,14
103532,10
103533,6
103534,9
103535,14
103536,12
103537,10
103538,8
103539,8
103540,17
103541,5
103542,12
103543,8
103544,14
103545,6
103546,9
103547,7
103548,10
103549,9
103550,10
103551,12
103552,8
103553,11
103554,11
103555,8
103556,11
103557,11
103558,13
103559,12
103560,7
103561,11
103562,6
103563,12
103564,4
103565,10
103566,12
103567,9
103568,12
103569,14
103570,6
103571,11
103572,8
103573,8
103574,10
103575,7
103576,9
103577,10
103578,7
103579,7
103580,11
103581,10
103582,10
103583,10
103584,11
103585,10
103586,13
103587,10
103588,5
103589,11
103590,11
103591,12
103592,11
103593,11
103594,10
103595,7
103596,10
103597,7
103598,9
103599,9
103600,11
103601,12
103602,11
103603,9
103604,13
103605,9
103606,4
103607,15
103608,7
103609,10
103610,7
103611,7
103612,7
103613,11
103614,8
103615,12
103616,11
103617,9
103618,11
103619,10
103620,10
103621,12
103622,10
103623,10
103624,11
103625,9
103626,10
103627,8
103628,13
103629,9
103630,10
103631,7
103632,11
103633,11
103634,17
103635,10
103636,9
103637,8
103638,12
103639,7
103640,8
103641,10
103642,7
103643,6
103644,13
103645,11
103646,11
103647,12
103648,7
103649,10
103650,8
103651,12
103652,11
103653,7
103654,10
103655,9
103656,11
103657,8
103658,8
103659,14
103660,8
103661,16
103662,5
103663,11
103664,9
103665,12
103666,11
103667,10
103668,10
103669,7
103670,10
103671,11
103672,10
103673,13
103674,13
103675,10
103676,9
103677,9
103678,9
103679,7
103680,10
103681,11
103682,11
103683,10
103684,10
103685,7
103686,11
103687,10
103688,6
103689,6
103690,9
103691,12
103692,10
103693,10
103694,6
103695,11
103696,12
103697,14
103698,9
103699,12
103700,9
103701,10
103702,8
103703,9
103704,11
103705,17
103706,13
103707,11
103708,16
103709,11
103710,9
103711,7
103712,10
103713,6
103714,10
103715,12
103716,12
103717,14
103718,6
103719,7
103720,12
103721,4
103722,10
103723,11
103724,10
103725,5
103726,14
103727,9
103728,9
103729,10
103730,11
103731,12
103732,8
103733,14
103734,13
103735,13
103736,12
103737,14
103738,7
103739,23
103740,7
103741,10
103742,9
103743,6
103744,13
103745,11
103746,11
103747,10
103748,11
103749,8
103750,4
103751,9
103752,16
103753,9
103754,13
103755,8
103756,4
103757,10
103758,11
103759,8
103760,12
103761,13
103762,8
103763,9
103764,9
103765,10
103766,12
103767,10
103768,10
103769,12
103770,7
103771,10
103772,10
103773,5
103774,9
103775,8
103776,6
103777,10
103778,9
103779,10
103780,10
103781,10
103782,11
103783,11
103784,13
103785,8
103786,11
103787,17
103788,10
103789,10
103790,9
103791,11
103792,6
103793,12
103794,4
103795,10
103796,12
103797,10
103798,11
103799,10
103800,11
103801,11
103802,8
103803,13
103804,5
103805,16
103806,7
103807,8
103808,12
103809,10
103810,10
103811,12
103812,11
103813,10
103814,5
103815,12
103816,10
103817,7
103818,8
103819,8
103820,9
103821,11
103822,13
103823,10
103824,14
103825,8
103826,11
103827,9
103828,10
103829,8
103830,7
103831,12
103832,12
103833,7
103834,9
103835,13
103836,9
103837,17
103838,8
103839,13
103840,16
103841,7
103842,4
103843,6
103844,16
103845,10
103846,9
103847,9
103848,9
103849,11
103850,11
103851,4
103852,10
103853,9
103854,11
103855,9
103856,12
103857,10
103858,15
103859,10
103860,6
103861,13
103862,11
103863,7
103864,12
103865,6
103866,8
103867,11
103868,16
103869,9
103870,16
103871,7
103872,8
103873,14
103874,9
103875,6
103876,10
103877,7
103878,11
103879,16
103880,8
103881,9
103882,9
103883,11
103884,13
103885,10
103886,9
103887,11
103888,8
103889,10
103890,12
103891,4
103892,8
103893,11
103894,9
103895,12
103896,13
103897,9
103898,9
103899,10
103900,10
103901,13
103902,7
103903,11
103904,12
103905,11
103906,14
103907,12
103908,12
103909,13
103910,11
103911,8
103912,8
103913,7
103914,9
103915,14
103916,10
103917,7
103918,6
103919,11
103920,8
103921,11
103922,7
103923,9
103924,10
103925,15
103926,10
103927,12
103928,6
103929,15
103930,10
103931,9
103932,11
103933,10
103934,9
103935,9
103936,12
103937,7
103938,8
103939,13
103940,5
103941,13
103942,10
103943,8
103944,12
103945,10
103946,6
103947,13
103948,10
103949,9
103950,9
103951,9
103952,11
103953,8
103954,10
103955,14
103956,13
103957,9
103958,11
103959,7
103960,10
103961,17
103962,12
103963,9
103964,10
103965,9
103966,8
103967,9
103968,12
103969,7
103970,7
103971,14
103972,11
103973,5
103974,9
103975,9
103976,9
103977,8
103978,5
103979,11
103980,11
103981,11
103982,11
103983,7
103984,10
103985,11
103986,10
103987,10
103988,12
103989,7
103990,15
103991,7
103992,7
103993,8
103994,12
103995,16
103996,11
103997,9
103998,11
103999,10
104000,5
104001,15
104002,10
104003,7
104004,11
104005,8
104006,11
104007,11
104008,12
104009,8
104010,14
104011,10
104012,11
104013,9
104014,8
104015,11
104016,7
104017,13
104018,7
104019,16
104020,8
104021,8
104022,9
104023,8
104024,6
104025,13
104026,8
104027,11
104028,11
104029,7
104030,7
104031,6
104032,11
104033,11
104034,13
104035,11
104036,11
104037,9
104038,11
104039,10
104040,8
104041,14
104042,11
104043,10
104044,11
104045,7
104046,9
104047,9
104048,12
104049,11
104050,9
104051,11
104052,12
104053,8
104054,10
104055,7
104056,14
104057,11
104058,14
104059,10
104060,15
104061,11
104062,11
104063,12
104064,9
104065,10
104066,11
104067,12
104068,7
104069,8
104070,6
104071,13
104072,11
104073,6
104074,11
104075,13
104076,6
104077,10
104078,10
104079,11
104080,10
104081,11
104082,8
104083,9
104084,12
104085,6
104086,12
104087,16
104088,8
104089,11
104090,13
104091,8
104092,13
104093,8
104094,11
104095,11
104096,13
104097,11
104098,14
104099,15
104100,12
104101,10
104102,10
104103,7
104104,8
104105,11
104106,11
104107,9
104108,13
104109,11
104110,8
104111,12
104112,11
104113,7
104114,9
104115,6
104116,10
104117,10
104118,10
104119,11
104120,9
104121,12
104122,10
104123,13
104124,8
104125,13
104126,5
104127,10
104128,9
104129,9
104130,10
104131,13
104132,9
104133,9
104134,7
104135,6
104136,13
104137,10
104138,6
104139,10
104140,10
104141,7
104142,11
104143,14
104144,10
104145,9
104146,15
104147,6
104148,15
104149,10
104150,12
104151,5
104152,11
104153,9
104154,12
104155,13
104156,16
104157,13
104158,13
104159,9
104160,12
104161,7
104162,17
104163,11
104164,20
104165,13
104166,11
104167,12
104168,9
104169,10
104170,15
104171,11
104172,6
104173,13
104174,11
104175,4
104176,11
104177,14
104178,10
104179,8
104180,10
104181,15
104182,10
104183,11
104184,7
104185,7
104186,10
104187,13
104188,8
104189,11
104190,9
104191,8
104192,9
104193,11
104194,8
104195,10
104196,14
104197,17
104198,12
104199,10
104200,9
104201,12
104202,15
104203,8
104204,8
104205,12
104206,17
104207,10
104208,10
104209,9
104210,10
104211,7
104212,11
104213,8
104214,8
104215,8
104216,8
104217,12
104218,13
104219,9
